CountyFIPS,State,County,PopulationSize,PopulationChangeRate_2010_2020,PopulationChangeRate_2020_2021,GDP_2021_thousands,GDP_staterank2021,GDP_pctchange_2020_2021,GDP_pctchange_staterank2021,DAC_StatusYES_NumTracts,DAC_StatusYES_PctTracts,SVI_OverallRanking,SVI_Socioeconomic,SVI_HouseholdCharacteristics,SVI_MinorityStatus,SVI_HousingTransportation,PctAge65andOlder,PctUnderAge18,PctBlackNonHispanic,PctHispanic,PctNativeAmerican,PctWhiteNonHispanic,PctMultipleRace,PctLimitedEnglishSpeaking,PctForeignBorn,PctLessThanHS,PctHSDiplomaOnly,PctSomeCollege,PctAssocDegree,PctCollegePlus,MedianHHInc,PovertyRate,EnergyBurden,UnemploymentRate,Literacy_AvgScore,Literacy_PctLevel1,Literacy_PctLevel2,Literacy_PctLevel3,Numeracy_AvgScore,Numeracy_PctLevel1,Numeracy_PctLevel2,Numeracy_PctLevel3,HealthRank_HealthOutcomes,HealthRank_LengthOfLife,HealthRank_QualityOfLife,HealthRank_HealthFactors,HealthRank_HealthBehaviors,HealthRank_ClinicalCare,HealthRank_SocialEconomicFactors,HealthRank_PhysicalEnvironment,Cancer_PctTractsOver75thPctile,Respiratory_PctTractsOver75thPctile,DieselPM_PctTractsOver75thPctile,PM25_PctTractsOver75thPctile,Ozone_PctTractsOver75thPctile,LeadPaint_PctTractsOver75thPctile,NPL_PctTractsOver75thPctile,RMP_PctTractsOver75thPctile,TSDF_PctTractsOver75thPctile,UST_PctTractsOver75thPctile,Wastewater_PctTractsOver75thPctile,ClimateLifeLoss_PctTractsOver75thPctile,Uninsured_PctTractsOver75thPctile,FoodDesert_PctTractsOver75thPctile,NoInternet_PctTractsOver75thPctile,Over30minCommute_PctTractsOver75thPctile,AvgCommute_mins,TotalWorkforce,FossilEmpRank_PctTractsOver75thPctile,CoalEmpRank_PctTractsOver75thPctile,PctEmpExtraction,PctJobs_ManagementBusinessFinancial,PctJobs_ComputerEngineeringScience,PctJobs_EducationLegalArtsMedia,PctJobs_Healthcare,PctJobs_Service,PctJobs_SalesOffice,PctJobs_NaturalResourcesConstructionMaintenance,PctJobs_ProductionTransportation,OutageNumber,OutageDuration,NameplateCapacity_Total_MW,NameplateCapacity_Wind_MW,Pct_NameplateCapacity_Wind,NameplateCapacity_SolarPV_MW,Pct_NameplateCapacity_SolarPV,NameplateCapacity_Batteries_MW,Pct_NameplateCapacity_Batteries,NameplateCapacity_LandfillGas_MW,Pct_NameplateCapacity_LandfillGas,NameplateCapacity_NaturalGasCC_MW,Pct_NameplateCapacity_NaturalGasCC,NameplateCapacity_NaturalGasCT_MW,Pct_NameplateCapacity_NaturalGasCT,NameplateCapacity_NaturalGasST_MW,Pct_NameplateCapacity_NaturalGasST,NameplateCapacity_NaturalGasICE_MW,Pct_NameplateCapacity_NaturalGasICE,NameplateCapacity_PetroleumLiquids_MW,Pct_NameplateCapacity_PetroleumLiquids,NameplateCapacity_Coal_MW,Pct_NameplateCapacity_Coal,NameplateCapacity_Hydro_MW,Pct_NameplateCapacity_Hydro,NameplateCapacity_Geothermal_MW,Pct_NameplateCapacity_Geothermal,NameplateCapacity_WoodWoodwasteBiomass_MW,Pct_NameplateCapacity_WoodWoodwasteBiomass,NameplateCapacity_OtherWasteBiomass_MW,Pct_NameplateCapacity_OtherWasteBiomass,NameplateCapacity_OtherGases_MW,Pct_NameplateCapacity_OtherGases,NameplateCapacity_Nuclear_MW,Pct_NameplateCapacity_Nuclear,NameplateCapacity_Flywheels_MW,Pct_NameplateCapacity_Flywheels,NameplateCapacity_PetroleumCoke_MW,Pct_NameplateCapacity_PetroleumCoke,NameplateCapacity_AllOther_MW,Pct_NameplateCapacity_AllOther,Oil_BBL_2022,Oil_Condensate_BBL_2022_TX,Gas_Casinghead_MCF_2022_TX,Gas_GW_MCF_2022_TX,Gas_MCF_2022_NM,ElectricalPowerTransmissionLine_km,ElectricalPowerTransmissionLine_miles,CrudeOilPipeline_km,CrudeOilPipeline_miles,PetroleumPipeline_km,PetroleumPipeline_miles,NaturalGasPipeline_km,NaturalGasPipeline_miles,CO2Pipelines_km,CO2Pipelines_miles,UtilityPV_TechPotential,ResidentialPV_TechPotential,CommercialPV_TechPotential,LandbasedWind_TechPotential,DistributedWind_TechPotential,GeothermalHeatPump_EconPotential
35001,NM,Bernalillo County,674393,2.094891965,-0.323390695,35421924,1,4.9,7,53,34.6,0.7785,0.6805,0.6814,0.937,0.6938,16.75999787,21.0916203,2.641903838,48.70780138,4.527795353,37.45395036,20.9919816,4.1,10.15069957,9.713680244,22.40869192,22.52661216,9.00209992,36.34891575,56920,16.09145602,2,6.2,258.2,25.7,28.8,45.5,241.9,34.9,29.6,35.5,8,8,12,4,4,3,3,32,55.11363636,39.20454545,50.56818182,0,100,17.04545455,41.47727273,6.818181818,35.79545455,25.56818182,NA,0,20.91503268,0,26.14379085,3.921568627,22.7,319686,100,100,0.325632026,15.67850954,8.241837303,13.08471438,7.349711905,18.23351664,21.0300107,7.982520348,8.399179195,0,0,382.2,0,0,56,14.7,0.8,0.2,0,0,0,0,163.7,42.8,154,40.3,2.2,0.6,0,0,0,0,0,0,0,0,0,0,4.4,1.2,0,0,0,0,0,0,0,0,1.1,0.3,NA,NA,NA,NA,NA,555.6,345.2,16.8,10.5,49.3,30.6,71.2,44.2,0,0,88286181.46,1591104.16,988588.48,7268207.09,8915330.06,1136.823639
35003,NM,Catron County,3731,-3.919463087,3.294573643,85856,31,1.2,16,1,100,0.4548,0.4411,0.7126,0.5083,0.2479,42.6096675,10.1424979,0.977926795,16.82034088,1.313215982,76.50181615,10.05867561,3.9,2.848366378,5.157103825,41.80327869,28.41530055,7.75273224,16.8715847,37623,22.4484026,6,6.2,266.1,15.4,41,43.6,248.5,27.4,43.2,29.3,23,18,24,26,30,6,28,2,0,0,0,0,100,0,0,0,0,0,NA,100,0,0,100,0,20.1,781,0,0,0.384122919,5.76184379,2.04865557,11.65172855,2.944942382,11.65172855,35.08322663,25.48015365,5.377720871,0,0,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,554.6,344.6,0,0,0,0,0,0,0,0,305880134.6,11517.29,5306.22,77158136.73,7713557.05,22.01605376
35005,NM,Chaves County,64629,-0.74339249,-0.827093052,1887351,12,-3.1,24,13,81.2,0.9516,0.8466,0.978,0.9354,0.8374,15.64221803,26.37629111,1.453412527,56.93478828,0.630784106,37.51707414,18.83297267,5.2,11.34063432,20.11041767,26.54344695,27.29476716,9.111857897,16.93951032,47620,21.24181437,2,7.1,241.5,35.9,32,32.1,224.8,46.8,28.4,24.8,20,23,16,25,16,28,22,21,0,0,0,0,100,29.41176471,70.58823529,0,0,35.29411765,NA,12.5,18.75,0,75,0,17.8,26853,100,100,2.11894388,9.376978364,2.599337132,11.44006256,5.630655793,20.86917663,21.47990913,12.32264551,16.28123487,0,0,159.3,15,9.4,144.3,90.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1636952,NA,NA,NA,10510906,451.5,280.5,158.6,98.6,281.3,174.8,545.6,339,108.4,67.4,831318002,173267.44,327076.26,109672058.5,7658127.28,33.71007251
35006,NM,Cibola County,27184,-0.150663286,0.398877234,559748,20,-4.2,27,7,100,0.9815,0.8358,0.9761,0.9828,0.9835,16.76358016,23.6051818,0.934785809,31.81215958,43.30560871,20.38127484,12.7925806,4.9,2.298050139,18.18429069,32.27262837,23.53133159,10.36771105,15.64403829,47300,27.86036993,3,9.3,241.1,33.3,37.3,29.4,222,47.1,32.2,20.8,30,27,30,30,31,22,29,10,0,0,0,0,100,0,66.66666667,0,0,22.22222222,NA,0,42.85714286,0,100,0,23.3,8725,0,0,2.727793696,10.04011461,3.11747851,9.398280802,4.011461318,28.5730659,25.99426934,10.41833811,8.446991404,0,0,64,0,0,64,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,238.6,148.3,0,0,0,0,237,147.2,0,0,355669049.2,56512.31,28545.37,57860672.02,7586672.53,70.77521367
35007,NM,Colfax County,12369,-9.912727273,0.300032436,426659,24,0.2,19,3,100,0.9306,0.7199,0.9223,0.8902,0.9733,27.74683136,18.39832082,0.201824493,47.45297489,0.871881812,48.06652135,21.05433115,2.7,3.183943253,10.35306898,31.58066268,26.56165128,9.712112982,21.79250407,39483,19.64497041,4,5.9,248.9,28.1,35.1,36.8,229.9,40,34.5,25.5,29,26,31,5,11,4,8,13,0,0,0,0,100,66.66666667,0,0,0,0,NA,66.66666667,0,0,100,0,19.7,4917,0,0,0.874516982,17.16493797,2.50152532,9.355297946,3.55908074,23.10351841,21.80191173,10.79926785,11.71446004,0,0,32.6,0,0,32.6,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,624.6,388.1,0,0,0,0,0,0,60,37.3,258923015.3,37809.53,66775.41,43478475.69,5127931.6,31.31151143
35009,NM,Curry County,47999,0.111625599,-0.674599069,2892180,8,1.4,15,4,33.3,0.9281,0.9523,0.9609,0.8892,0.5312,12.70906463,26.77472641,5.18893248,45.00516209,0.514144126,43.46892422,16.33285154,4.1,8.69529518,19.2654424,24.21035058,25.8130217,9.439065109,21.2721202,51199,19.50344943,3,4.9,251.3,29.8,32.3,37.9,234.2,41,29.8,29.2,5,7,8,17,26,21,5,26,0,0,0,0,100,7.142857143,0,7.142857143,0,7.142857143,NA,16.66666667,41.66666667,0,41.66666667,0,16.4,19177,100,100,0.406737237,12.55670856,2.221411065,10.26229337,3.770141315,18.06851958,23.23616833,13.98550347,15.89925432,0,0,568.5,566.5,99.6,2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,448,278.4,0,0,61.2,38,10.5,6.5,89.3,55.5,237918943.4,121338.99,267163.05,25885905.05,8943271.05,43.64831519
35011,NM,De Baca County,1680,-16.02373887,0.119189511,79599,32,-5.8,29,1,100,0.5891,0.7782,0.2447,0.9621,0.2775,28.68080094,19.9057715,0.176678445,38.51590106,0.23557126,57.89163722,11.07184923,1.7,0.320341698,19.12350598,27.19123506,36.65338645,6.374501992,10.65737052,32750,17.7262931,4,5.1,249.5,28.3,36.8,34.9,230.9,40.1,36.2,23.7,18,18,17,12,14,24,12,7,0,0,0,0,100,0,0,0,0,0,0,0,0,0,100,0,11.7,567,100,100,1.058201058,15.87301587,1.76366843,3.350970018,3.174603175,11.11111111,13.58024691,39.329806,11.81657848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,97.1,60.3,0,0,32.3,20.1,0,0,30.8,19.1,365020793.2,4069.42,12316.56,51385219.39,1469327.98,4.323075088
35013,NM,Dona Ana County,221508,4.936123843,0.731699553,6847115,3,3,10,27,65.9,0.9898,0.9723,0.9201,0.9717,0.971,16.13219105,23.87445858,1.444701017,67.25784634,0.66632963,27.21293855,27.37143664,10.5,15.97473379,19.25569491,21.53291226,20.89831472,8.27371509,30.03936301,47151,23.19793202,2,6.6,240.4,38.4,27.5,34.1,221.2,49.7,23.5,26.8,7,2,18,10,9,15,10,31,18.03278689,1.639344262,3.278688525,0,100,6.557377049,50.81967213,1.639344262,1.639344262,19.67213115,NA,21.95121951,34.14634146,0,68.29268293,4.87804878,22.7,88492,100,100,0.901776432,11.33209782,6.528273742,13.71649415,5.164308638,22.26076934,21.33074176,10.9851738,8.682140758,0,0,748.5,0,0,54.3,7.3,1,0.1,3.2,0.4,287,38.3,136.5,18.2,266.5,35.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,739.2,459.3,0,0,190.5,118.4,144.3,89.7,0,0,410916854.9,450429.52,265080.19,43326413.52,11359081.47,245.5658368
35015,NM,Eddy County,60911,15.76287875,-2.162005879,7359252,2,-12,31,6,50,0.6935,0.4589,0.9026,0.8956,0.5461,14.158937,26.3070899,1.269377668,50.24071637,0.831273871,43.55201078,18.72131463,4.7,6.203352102,16.97065016,31.31072271,24.82433221,9.99467289,16.89962203,67759,14.70008775,2,6.4,247.1,28.7,38.4,32.8,230.5,39.5,38.6,21.9,13,22,2,19,25,18,11,28,0,0,0,0,100,23.07692308,0,15.38461538,0,23.07692308,0,8.333333333,33.33333333,0,33.33333333,0,20.9,27373,100,100,15.8513864,14.44854419,4.453293391,8.574142403,4.624995433,14.4704636,19.15391079,18.12735177,16.14729843,0,0,10.1,0,0,10.1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233796620,NA,NA,NA,1187358536,825.9,513.2,183.4,114,33.4,20.7,1652.6,1026.9,24.7,15.3,572804298.7,158208.56,274323.67,54613926.67,8394980.79,26.21448339
35017,NM,Grant County,27889,-4.502947754,-1.134389734,957071,15,-0.6,21,6,75,0.9004,0.7339,0.823,0.8937,0.9589,28.24906865,18.99591982,0.883448643,47.77718645,0.940216427,46.53893915,19.48908994,1.3,3.115906026,12.79138389,27.30402282,25.25818826,7.952198289,26.69420675,39429,22.06712098,3,7.3,253.2,28.6,29.3,42.1,236.4,38.7,28,33.2,15,13,20,6,10,7,15,4,0,0,0,0,100,30,0,0,0,10,NA,37.5,0,0,75,12.5,19.6,9386,100,100,9.088003409,10.0575325,4.44278713,12.77434477,7.617728532,22.26720648,17.71787769,12.88088643,12.24163648,0,0,85.4,0,0,1,1.2,0,0,0,0,54,63.2,0,0,0,0,0,0,30.4,35.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,259.9,161.5,0,0,31.1,19.3,146.1,90.8,0,0,195570509.4,82117.26,56565.94,35835974.53,7598150.84,40.44014068
35019,NM,Guadalupe County,4449,-5.013868146,0.04497414,142928,29,7.6,2,1,100,0.74,0.6735,0.5337,0.9831,0.6623,19.63162624,19.45193172,1.437556155,77.17879605,0.898472597,17.27313567,30.48068284,9.9,3.493840985,16.30057803,49.47976879,18.26589595,7.485549133,8.468208093,35409,18.73343932,4,7,223.6,42.8,37.5,19.7,205.6,53.9,34.9,11.2,9,16,4,8,6,9,16,6,0,0,0,0,100,0,0,0,0,0,0,100,0,0,100,0,19.3,1391,100,100,0.215672178,12.07764198,1.29403307,3.882099209,5.679367362,24.01150252,18.61969806,20.99209202,13.44356578,0,0,235,235,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,229,142.3,7,4.4,130.8,81.3,0,0,25.1,15.6,424028154.1,7628.62,17134.42,70381669,3393433.27,14.71481217
35021,NM,Harding County,639,-5.467625899,-3.181818182,70393,33,-19.3,33,1,100,0.5777,0.4857,0.5057,0.8752,0.5299,41.24809741,14.61187215,0.304414003,42.92237443,0,53.57686454,26.17960426,3,6.566604128,13.39950372,28.78411911,16.87344913,15.8808933,25.06203474,35900,14.63414634,3,4.6,257.1,23.4,36.8,39.8,239.9,34.2,37.7,28.1,NR,NR,NR,NR,NR,NR,NR,NR,0,0,0,0,100,100,0,0,0,0,0,100,0,0,100,0,25.6,239,100,100,0,25.94142259,1.673640167,12.9707113,2.928870293,32.21757322,9.623430962,11.71548117,2.928870293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,101.6,63.1,0,0,0,0,0,0,122.7,76.3,287722384.4,1538.8,20607.77,42094016.96,1668827.81,3.745609346
35023,NM,Hidalgo County,4074,-14.63015938,-1.807664497,189725,28,0.2,18,2,100,0.9488,0.7533,0.9596,0.937,0.9596,22.83389181,22.47486836,0.335088559,57.20440402,0.335088559,39.3729057,23.28865486,7.6,7.285239677,16.78583589,38.0660538,19.27136534,7.899216888,17.97752809,46097,22.13313897,4,5.4,233.3,38.5,35.7,25.8,214.1,51.5,30.7,17.8,21,5,28,16,12,12,19,18,0,0,0,0,100,0,0,0,0,0,NA,0,0,0,50,0,23.3,1560,100,100,8.653846154,14.16666667,0.576923077,11.98717949,2.756410256,14.48717949,23.52564103,20.64102564,11.85897436,0,0,293.2,0,0,0,0,0,0,0,0,0,0,274,93.5,0,0,0,0,0,0,0,0,0,0,19.2,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,221.7,137.8,0,0,51.8,32.2,180.4,112.1,0,0,419200708.2,9430.4,19111.11,46602825,2723357.29,5.823423867
35025,NM,Lea County,73004,15.02927681,-2.121041482,6384070,4,-12,32,10,55.6,0.9083,0.8215,0.8504,0.9465,0.8851,10.97844336,29.17063998,3.353703579,60.69840843,0.640655429,31.93203949,20.89584313,9.9,17.48896801,23.76541076,32.55674617,21.20290356,7.634520106,14.8404194,62319,16.7561087,2,9.6,235.6,39.4,35.2,25.4,219.9,50.1,31,18.9,14,15,11,28,27,30,25,30,0,0,0,0,100,16.66666667,0,11.11111111,0,5.555555556,NA,50,50,0,38.88888889,0,23.7,29927,100,100,16.0022722,11.72519798,2.987269021,10.65927089,2.846927524,13.42600327,20.37624887,19.36712667,18.61195576,0,0,1811.3,307,16.9,45.1,2.5,0,0,0,0,674.3,37.2,359.4,19.8,379,20.9,46.5,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341140104,NA,NA,NA,987530287,1156.4,718.6,304.6,189.3,70.4,43.7,1529.8,950.6,319.9,198.8,771322461.2,164574.6,388605.68,68654517.65,10632610.48,66.38383422
35027,NM,Lincoln County,20436,-1.112357906,0.689791092,559190,21,-3.2,25,3,60,0.7107,0.6633,0.866,0.7842,0.374,29.47358034,17.71671025,0.335487691,32.04894173,2.116532636,60.87621491,15.68898318,2.9,5.437163912,9.883531785,30.3337888,27.15856594,8.198321296,24.42579218,47247,12.64153792,3,7.5,260.5,20.5,34.7,44.8,244.8,30.6,35.9,33.5,4,10,6,11,8,17,14,15,0,0,0,0,100,11.11111111,0,0,0,0,NA,80,40,0,60,20,18.4,7890,100,100,0.329531052,13.66286439,2.382762991,9.404309252,6.121673004,22.5982256,23.47275032,14.19518378,8.162230672,0,0,730,727,99.6,3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,73.5,45.7,46.1,28.6,27,16.7,288.4,179.2,27.2,16.9,341283027.4,55215.15,42907.57,82412567.39,9825795.93,57.17345118
35028,NM,Los Alamos County,19330,8.183844011,-0.483937397,2345069,10,5.8,6,0,0,0.0121,0.0016,0.0341,0.663,0.0528,17.76095576,22.49858386,0.808486534,17.68886142,0.597353108,69.24146455,13.38379937,3.2,8.868485576,1.81938229,9.735162497,13.72606559,6.199104981,68.52028465,123677,4.20071234,1,3,293.6,7.2,20.4,72.3,285.1,10.6,26.3,63.1,1,1,1,1,1,1,1,1,0,0,0,0,100,25,0,0,0,0,50,0,0,0,0,0,15.9,10269,0,0,0.457688188,15.15240043,38.57240238,11.52010907,4.645048203,11.52984711,9.465381245,5.083260298,4.031551271,0,0,1,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,50.9,31.6,0,0,0,0,21.6,13.4,0,0,754125.07,52198.66,134919.73,261882.99,263648.14,29.52862303
35029,NM,Luna County,25532,1.322972704,0.440597954,765892,17,-0.5,20,6,100,0.9971,0.9704,0.999,0.9675,0.8969,20.3051874,24.8122075,0.896684627,65.56023125,0.562394305,30.16871829,24.8987297,11.9,17.00023732,29.20310383,35.61399187,17.81623353,5.33316911,12.03350166,33914,26.26992732,4,15.2,221.6,49.5,33.8,16.7,202,63.3,24,12.7,16,12,23,31,28,29,32,9,0,0,0,0,100,14.28571429,0,0,0,14.28571429,0,16.66666667,16.66666667,0,100,0,19.9,8020,100,100,5.985037407,9.738154613,1.957605985,9.413965087,4.588528678,22.20698254,16.44638404,12.83042394,22.81795511,0,0,794.4,50.4,6.3,94,11.8,0,0,0,0,650,81.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,448.8,278.8,0,0,89.8,55.8,269,167.2,0,0,462589740,47744.16,49263.31,41830340.86,8898187.84,26.56054188
35031,NM,McKinley County,71780,1.972248643,-1.170315297,2260573,11,-1.8,22,14,82.4,0.9704,0.9481,0.9475,0.9962,0.8552,12.84189734,27.73860799,0.443060547,11.81174728,75.9937999,8.156154838,5.259114976,7.3,2.734899789,20.87805736,36.32104522,22.96762273,7.623614288,12.20966039,40262,34.0378121,4,9.6,238.9,34.5,41.4,24,218.9,51,32,16.9,32,32,32,32,32,31,31,22,0,0,0,0,100,3.03030303,6.060606061,0,0,3.03030303,NA,11.76470588,94.11764706,0,94.11764706,35.29411765,24.1,23827,0,0,0.801611617,11.18059344,2.908465187,10.58043396,6.475846729,27.1079028,19.88920133,7.604818064,14.25273849,0,0,8,0,0,8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,907.4,563.8,183,113.7,12.5,7.8,676,420,26.2,16.3,462909438.9,116922.98,68166.79,75834925.84,22990868.63,101.6421991
35033,NM,Mora County,4196,-14.17742266,0.286806883,103983,30,1.7,13,1,100,0.7311,0.5929,0.9863,0.9857,0.1668,28.67032705,16.47171163,0.238720458,78.8016233,0.525185008,18.23824302,31.55884459,3,1.465028355,8.124816014,38.85781572,29.96761849,5.916985576,17.1327642,37549,19.83392645,6,6.2,236.1,33.5,37.4,29.2,214.4,45.7,38.9,15.4,12,18,3,7,5,10,17,3,0,0,0,0,100,0,0,0,0,0,NA,100,0,0,100,100,59.5,1299,0,0,0,23.63356428,0,20.70823711,0.153964588,30.33102386,11.23941493,3.002309469,10.93148576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,99.8,62,0,0,0,0,0,0,0,0,153887188,9470.14,1137.12,25427175.21,6691523.21,28.18728855
35035,NM,Otero County,68537,6.335721115,0.996153903,2558382,9,4.1,9,9,56.2,0.922,0.8511,0.9017,0.8857,0.8676,17.13910877,23.02657763,3.388906086,38.55009655,6.151328882,45.5947169,18.30657881,5.8,9.835359149,13.67068309,29.13650638,27.59526938,9.472371322,20.12516983,46949,18.93314947,3,6.6,250.8,28.4,33.9,37.7,233.9,39.9,31.5,28.7,6,9,10,13,22,19,9,11,0,0,0,0,100,9.523809524,0,4.761904762,0,14.28571429,NA,62.5,12.5,0,43.75,12.5,21.4,22919,100,100,1.130066757,12.53981413,3.355294734,9.34159431,4.035952703,21.91195078,23.0638335,15.00065448,10.75090536,0,0,18,0,0,18,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,603.9,375.3,0,0,169.7,105.5,82.4,51.2,0,0,481800364.5,137073.28,86338.99,88972444.87,11300323.39,43.96071447
35037,NM,Quay County,8656,-3.262913395,-0.745327371,263419,26,2,12,3,100,0.6792,0.55,0.994,0.881,0.1098,25.77178139,21.93002515,1.017608049,43.99725589,0.651726504,50.6974617,14.36085067,2.3,2.144092219,15.77072539,40.44689119,20.32059585,7.933937824,15.52784974,33067,25.52009456,3,7.1,242.3,31.3,39.7,29,223.9,43.9,37.2,18.8,19,28,5,20,17,11,27,8,0,0,0,0,100,33.33333333,0,0,0,0,0,33.33333333,0,0,100,0,15.2,3180,100,100,0.251572327,20.37735849,3.93081761,14.21383648,0.628930818,16.82389937,26.00628931,8.522012579,9.496855346,0,0,389.4,336.4,86.4,25,6.4,1,0.3,0,0,0,0,0,0,0,0,0,0,27,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,204.1,126.8,0,0,98.8,61.4,0,0,140.6,87.3,420215460.2,25870.27,104194.81,59149950.47,7183683.9,5.660019406
35039,NM,Rio Arriba County,40179,0.29071212,-0.211106696,1186456,14,-4.4,28,9,100,0.8148,0.7046,0.9319,0.9917,0.4831,20.06540644,21.24718182,0.396402646,67.28687164,15.19956396,14.72883581,26.11550182,4.1,4.820680596,13.72541932,35.19013881,25.73742047,7.623626374,17.72339503,46994,22.30111867,3,7,237.8,35.3,34.5,30.2,216.2,47.9,33.5,18.6,31,31,27,23,19,13,26,23,0,0,0,0,100,0,45.45454545,0,0,9.090909091,NA,11.11111111,22.22222222,0,100,44.44444444,29.3,15591,0,0,1.308447181,14.83548201,7.100250144,11.31421974,3.085113206,22.28849978,21.28150856,12.98826246,7.106664101,0,0,77.6,0,0,54,69.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.6,30.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,467.1,290.3,0,0,8.6,5.4,99.8,62,0,0,138236809.6,81306.73,29354.23,33082096.81,10117261.39,72.69641759
35041,NM,Roosevelt County,19019,-3.300413181,-0.517836594,632752,18,0.5,17,5,100,0.9784,0.9847,0.9437,0.8698,0.8517,14.60059403,24.75639623,2.308373717,43.7548851,0.849356469,48.60611745,16.1846699,4.6,10.63309577,16.94839858,31.17437722,24.27935943,5.84519573,21.75266904,47897,22.76593394,3,5.6,244.8,33.8,32.6,33.5,226.8,46.3,27.4,26.3,10,11,9,21,21,32,7,19,0,0,0,0,100,0,0,60,0,20,NA,80,40,0,20,0,17,8283,100,100,1.315948328,10.95013884,2.982011349,13.65447302,3.790897018,17.10732826,17.45744296,15.34468188,18.71302668,0,0,942,942,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389208,NA,NA,NA,1275043,510.1,317,0,0,58.1,36.1,139.1,86.4,53.6,33.3,415111915.9,43698.44,44275.83,46437466.09,8300670.1,21.02413221
35043,NM,Sandoval County,151369,13.12927083,1.441515099,3816957,7,6.3,5,11,39.3,0.4723,0.4936,0.6626,0.9106,0.1384,18.47158579,23.43416155,1.896744024,38.71225661,11.34888534,42.61526264,18.20417378,4.6,4.883694095,8.620588235,24.94803922,24.70294118,10.77647059,30.95196078,68947,10.28444292,2,6.6,263.6,21.2,30.9,47.8,248.7,30,32.8,37.2,2,4,7,3,7,8,2,25,NA,NA,NA,0,100,0,0,5.714285714,2.857142857,2.857142857,NA,10.71428571,28.57142857,NA,35.71428571,42.85714286,28.3,64827,100,100,0.257608712,14.9706141,6.491122526,11.20675027,6.421707005,17.02685609,25.56342265,9.753652028,8.56587533,0,0,214.2,102.4,47.8,66.8,31.2,0,0,0,0,0,0,0,0,45,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,759,471.6,123.9,77,156,96.9,388.9,241.6,131.5,81.7,225141744.8,407952.93,139233.76,33459644.72,10822073.43,163.5415784
